"CA","acc","accuracy","average_response_time","avg_rt","background","canvas_backend","clock_backend","color","color_backend","compensation","condition","coordinates","correct","correct_Instructions","correct_Response","correct_Start","count_BlockLoop","count_Feedback","count_Fixation","count_Instructions","count_Logger","count_NegativeFeedback","count_PositiveFeedback","count_Response","count_Start","count_Stimulus","count_TrialSequence","count_experiment","datetime","description","disable_garbage_collection","experiment_file","experiment_path","font_bold","font_family","font_italic","font_size","font_underline","foreground","form_clicks","fullscreen","height","ink","keyboard_backend","live_row","live_row_BlockLoop","logfile","mouse_backend","opensesame_codename","opensesame_version","repeat_cycle","response","response_Feedback","response_Instructions","response_Response","response_Start","response_time","response_time_Feedback","response_time_Instructions","response_time_Response","response_time_Start","round_decimals","sampler_backend","sound_buf_size","sound_channels","sound_freq","sound_sample_size","start","subject_nr","subject_parity","time_BlockLoop","time_Feedback","time_Fixation","time_Instructions","time_Logger","time_NegativeFeedback","time_PositiveFeedback","time_Response","time_Start","time_Stimulus","time_TrialSequence","time_experiment","title","total_correct","total_response_time","total_responses","uniform_coordinates","width"
"k","100","100","1209.3870999960927","1209.3870999960927","grey","psycho","psycho","MAVİ","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","0","0","0","0","0","0","0","0","0","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","red","psycho","0","0","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","k","NA","space","k","space","1209.3870999960927","NA","315.84870000369847","1209.3870999960927","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","3361.5161000052467","2856.8599999998696","5326.08590000018","NA","5075.860500000999","3864.1573000058997","3175.4723000049125","3864.0608999994583","3356.3205000100425","2760.9980999986874","New experiment","1","1209.3870999960927","1","yes","1024"
"s","100","100","1129.3685999989975","1129.3685999989975","grey","psycho","psycho","MAVİ","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","1","0","1","1","1","1","0","1","1","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","yellow","psycho","1","1","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","s","NA","space","s","space","1049.3501000019023","NA","315.84870000369847","1049.3501000019023","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","5382.7627999999095","2856.8599999998696","7185.149400000228","NA","6935.648500002571","5883.47590000194","3175.4723000049125","5883.383699998376","5381.366200002958","2760.9980999986874","New experiment","2","2258.737199997995","2","yes","1024"
"m","100","100","1215.155433334682","1215.155433334682","grey","psycho","psycho","YEŞİL","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","2","0","2","2","2","2","0","2","2","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","blue","psycho","2","2","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","m","NA","space","m","space","1386.7291000060504","NA","315.84870000369847","1386.7291000060504","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","7242.087899998296","2856.8599999998696","9382.779200008372","NA","9132.443299997249","7743.302000002586","3175.4723000049125","7743.211100008921","7240.481500004535","2760.9980999986874","New experiment","3","3645.4663000040455","3","yes","1024"
"s","100","100","1120.8782249996148","1120.8782249996148","grey","psycho","psycho","MAVİ","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","3","0","3","3","3","3","0","3","3","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","yellow","psycho","3","3","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","s","NA","space","s","space","838.0465999944136","NA","315.84870000369847","838.0465999944136","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","9438.61250000191","2856.8599999998696","11030.970699997852","NA","10780.500299995765","9940.412700001616","3175.4723000049125","9940.327800009982","9437.102099996991","2760.9980999986874","New experiment","4","4483.512899998459","4","yes","1024"
"s","100","100","1099.7867400001269","1099.7867400001269","grey","psycho","psycho","KIRMIZI","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","4","0","4","4","4","4","0","4","4","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","yellow","psycho","4","4","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","s","NA","space","s","space","1015.4208000021754","NA","315.84870000369847","1015.4208000021754","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","11089.688499996555","2856.8599999998696","12861.137900006725","NA","12610.804900003131","11592.195899997023","3175.4723000049125","11592.105400006403","11088.09000000474","2760.9980999986874","New experiment","5","5498.933700000634","5","yes","1024"
"y","100","100","1130.0170333318722","1130.0170333318722","grey","psycho","psycho","MAVİ","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","5","0","5","5","5","5","0","5","5","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","green","psycho","5","5","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","y","NA","space","y","space","1281.1684999905992","NA","315.84870000369847","1281.1684999905992","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","12915.182800003095","2856.8599999998696","14955.397800003993","NA","14704.373700005817","13417.60840000643","3175.4723000049125","13417.523900003289","12912.935600004857","2760.9980999986874","New experiment","6","6780.102199991234","6","yes","1024"
"s","100","100","1104.1539999984836","1104.1539999984836","grey","psycho","psycho","MAVİ","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","6","0","6","6","6","6","0","6","6","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","yellow","psycho","6","6","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","s","NA","space","s","space","948.9757999981521","NA","315.84870000369847","948.9757999981521","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","15012.623300004634","2856.8599999998696","16722.690099995816","NA","16472.429600005853","15517.612700001337","3175.4723000049125","15517.523100003018","15007.789700001013","2760.9980999986874","New experiment","7","7729.077999989386","7","yes","1024"
"y","100","100","1050.0803249997261","1050.0803249997261","grey","psycho","psycho","YEŞİL","psycho","0","congruent","uniform","1","undefined","1","undefined","0","NA","7","0","7","7","7","7","0","7","7","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","green","psycho","7","7","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","y","NA","space","y","space","671.5646000084234","NA","315.84870000369847","671.5646000084234","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","16782.10229999968","2856.8599999998696","18214.41169999889","NA","17963.35089999775","17286.229999997886","3175.4723000049125","17286.14120000566","16777.318300009938","2760.9980999986874","New experiment","8","8400.64259999781","8","yes","1024"
"y","100","100","977.5059333333047","977.5059333333047","grey","psycho","psycho","YEŞİL","psycho","0","congruent","uniform","1","undefined","1","undefined","0","NA","8","0","8","8","8","8","0","8","8","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","green","psycho","8","8","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","y","NA","space","y","space","396.91080000193324","NA","315.84870000369847","396.91080000193324","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","18275.685800006613","2856.8599999998696","19432.817399996566","NA","19182.5938999973","18780.741700000362","3175.4723000049125","18780.641000004834","18270.731600001454","2760.9980999986874","New experiment","9","8797.553399999742","9","yes","1024"
"y","100","100","913.7911199999508","913.7911199999508","grey","psycho","psycho","YEŞİL","psycho","0","congruent","uniform","1","undefined","1","undefined","0","NA","9","0","9","9","9","9","0","9","9","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","green","psycho","9","9","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","y","NA","space","y","space","340.3577999997651","NA","315.84870000369847","340.3577999997651","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","19490.17289999756","2856.8599999998696","20589.63180000137","NA","20339.958199998364","19994.215600003372","3175.4723000049125","19994.13110000023","19484.97089999728","2760.9980999986874","New experiment","10","9137.911199999508","10","yes","1024"
"m","100","100","880.7983909090664","880.7983909090664","grey","psycho","psycho","MAVİ","psycho","0","congruent","uniform","1","undefined","1","undefined","0","NA","10","0","10","10","10","10","0","10","10","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","blue","psycho","10","10","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","m","NA","space","m","space","550.8711000002222","NA","315.84870000369847","550.8711000002222","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","20647.364600008586","2856.8599999998696","21959.312400009367","NA","21709.010100006708","21152.589600009378","3175.4723000049125","21152.448799999547","20642.834900005255","2760.9980999986874","New experiment","11","9688.78229999973","11","yes","1024"
"k","100","100","859.3998166664582","859.3998166664582","grey","psycho","psycho","KIRMIZI","psycho","0","congruent","uniform","1","undefined","1","undefined","0","NA","11","0","11","11","11","11","0","11","11","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","red","psycho","11","11","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","k","NA","space","k","space","624.0154999977676","NA","315.84870000369847","624.0154999977676","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","22018.829000007827","2856.8599999998696","23402.93140000722","NA","23152.591100006248","22523.47290000762","3175.4723000049125","22523.38340001006","22014.19290000922","2760.9980999986874","New experiment","12","10312.797799997497","12","yes","1024"
"y","92.3076923076923","92.3076923076923","839.91793846116","839.91793846116","grey","psycho","psycho","KIRMIZI","psycho","0","incongruent","uniform","0","undefined","0","undefined","0","NA","12","0","12","12","12","12","0","12","12","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","green","psycho","12","12","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","k","NA","space","k","space","606.1353999975836","NA","315.84870000369847","606.1353999975836","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","23458.897999997134","2856.8599999998696","24824.543599999743","24574.1890000063","23152.591100006248","23963.04339999915","3175.4723000049125","23962.901100007002","23454.215400008252","2760.9980999986874","New experiment","12","10918.933199995081","13","yes","1024"
"s","85.71428571428571","85.71428571428571","808.954557143027","808.954557143027","grey","psycho","psycho","SARI","psycho","0","congruent","uniform","0","undefined","0","undefined","0","NA","13","0","13","13","13","13","0","13","13","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","yellow","psycho","13","13","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","m","NA","space","m","space","406.43060000729747","NA","315.84870000369847","406.43060000729747","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","24881.925499998033","2856.8599999998696","26048.85849999846","25798.394099998404","23152.591100006248","25386.472199999844","3175.4723000049125","25386.38219999848","24877.423500001896","2760.9980999986874","New experiment","12","11325.363800002378","14","yes","1024"
"s","80","80","769.2467600000479","769.2467600000479","grey","psycho","psycho","YEŞİL","psycho","0","incongruent","uniform","0","undefined","0","undefined","0","NA","14","0","14","14","14","14","0","14","14","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","yellow","psycho","14","14","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","m","NA","space","m","space","213.33759999834","NA","315.84870000369847","213.33759999834","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","26108.214699997916","2856.8599999998696","27082.244500008528","26831.30990000791","23152.591100006248","26612.76460000954","3175.4723000049125","26612.677299999632","26103.60170000058","2760.9980999986874","New experiment","12","11538.701400000718","15","yes","1024"
"m","81.25","81.25","819.4590062494171","819.4590062494171","grey","psycho","psycho","SARI","psycho","0","incongruent","uniform","1","undefined","1","undefined","0","NA","15","0","15","15","15","15","0","15","15","0","Sun Oct 25 19:22:08 2020","The main experiment item","yes","Stroop_TR.osexp","C:\Users\aytac\Documents\GitHub\aytackarabay.github.io\Files\Tasks","no","mono","no","18","no","white","no","yes","768","blue","psycho","15","15","C:/Users/aytac/Documents/GitHub/aytackarabay.github.io/Files/Tasks/subject-0.csv","psycho","Lentiform Loewenfeld","3.3.1","0","m","NA","space","m","space","1572.6426999899559","NA","315.84870000369847","1572.6426999899559","144.68440000200644","2","legacy","1024","2","48000","-16","experiment","0","even","3320.8611000009114","NA","27142.047200002708","2856.8599999998696","29475.629599997774","26831.30990000791","29224.63609999977","27646.34580000711","3175.4723000049125","27646.211800005403","27137.47119999607","2760.9980999986874","New experiment","13","13111.344099990674","16","yes","1024"
